State, Total, Total Passed, % Passed,Num Black, Black Passed, % Black Passed, % Black,Num Hispanic, Hisp Passed, % Hisp Passed, % Hisp,Num Asian, Asian Passed, % Asian Passed, % Asian,Num White, White Passed, % White Passed, % White,Num PI, PI Passed, % PI Passed, % PI,Num NA, NA Passed, % NA Passed, % NA,Num 2+, 2+ Passed, % 2+ Passed, % 2+,Num Other, Other Passed, % Other Passed, % Other,Num NR, NR Passed, % NR Passed, % NR,Fem Total, Fem Passed, % Fem Passed, % Fem,Num Black Fem, Fem Black Passed, % Fem Black Passed, % Fem Black,Num Hispanic Fem, Fem Hisp Passed, % Fem Hisp Passed, % Fem Hisp,Num Asian Fem, Fem Asian Passed, % Fem Asian Passed, % Fem Asian,Num White Fem, Fem White Passed, % Fem White Passed, % Fem White,Num PI Fem, Fem PI Passed, % Fem PI Passed, % Fem PI,Num NA Fem, Fem NA Passed, % Fem NA Passed, % Fem NA,Num 2+ Fem, Fem 2+ Passed, % Fem 2+ Passed, % Fem 2+,Num Other Fem, Fem Other Passed, % Fem Other Passed,% Fem Other,Num NR Fem, Fem NR Passed, % Fem NR Passed,% Fem NR,Male Total, Male Passed, % Male Passed, % Male,Num Black Male, Male Black Passed, % Male Black Passed, % Male Black,Num Hispanic Male, Male Hisp Passed, % Male Hisp Passed, % Male Hisp,Num Asian Male, Male Asian Passed, % Male Asian Passed, % Male Asian,Num White Male, Male White Passed, % Male White Passed, % Male White,Num PI Male, Male PI Passed, % Male PI Passed, % Male PI,Num NA Male, Male NA Passed, % Male NA Passed, % Male NA,Num 2+ Male, Male 2+ Passed, % Male 2+ Passed, % Male 2+,Num Other Male, Male Other Passed, % Male Other Passed, % Male OtherNum NR Male,Num Male NR, Male NR Passed, % Male NR Passed, % Male NR,
Michigan,1442,989,68.59,33,9,27.27,2.29,64,32,50,4.44,455,336,73.85,31.55,800,558,69.75,55.48,1,0,0,0.07,5,2,40,0.35,44,27,61.36,3.05,0,0,0,0,40,25,62.5,2.77,350,240,68.57,24.27,11,2,18.18,0.76,18,7,38.89,1.25,148,108,72.97,10.26,152,107,70.39,10.54,0,0,0,0,1,0,0,0.07,12,9,75,0.83,0,0,0,0,8,7,87.5,0.55,1090,748,68.62,75.59,22,7,31.82,1.53,45,24,53.33,3.12,307,228,74.27,21.29,647,451,69.71,44.87,1,0,0,0.07,4,0,0,0.28,32,18,56.25,2.22,0,0,0,0,32,18,56.25,2.22, 
Minnesota,781,513,65.69,24,5,20.83,3.07,35,16,45.71,4.48,206,146,70.87,26.38,448,298,66.52,57.36,0,0,0,0,3,0,0,0.38,37,26,70.27,4.74,0,0,0,0,28,20,71.43,3.59,168,112,66.67,21.51,4,0,0,0.51,8,3,37.5,1.02,62,41,66.13,7.94,80,59,73.75,10.24,0,0,0,0,0,0,0,0,11,6,54.55,1.41,0,0,0,0,3,0,0,0.38,609,398,65.35,77.98,20,5,25,2.56,27,13,48.15,3.46,144,105,72.92,18.44,364,236,64.84,46.61,0,0,0,0,3,0,0,0.38,26,20,76.92,3.33,0,0,0,0,25,17,68,3.2, 
Mississippi,29,17,58.62,2,0,0,6.9,2,0,0,6.9,4,0,0,13.79,18,11,61.11,62.07,0,0,0,0,0,0,0,0,2,0,0,6.9,0,0,0,0,1,0,0,3.45,10,5,50,34.48,0,0,0,0,1,0,0,3.45,1,0,0,3.45,7,5,71.43,24.14,0,0,0,0,0,0,0,0,1,0,0,3.45,0,0,0,0,0,0,0,0,19,12,63.16,65.52,2,0,0,6.9,1,0,0,3.45,3,0,0,10.34,11,6,54.55,37.93,0,0,0,0,0,0,0,0,1,0,0,3.45,0,0,0,0,1,0,0,3.45, 
Missouri,631,421,66.72,23,9,39.13,3.65,31,17,54.84,4.91,136,104,76.47,21.55,392,262,66.84,62.12,1,0,0,0.16,7,4,57.14,1.11,32,20,62.5,5.07,0,0,0,0,9,5,55.56,1.43,123,80,65.04,19.49,6,2,33.33,0.95,5,0,0,0.79,43,35,81.4,6.81,60,38,63.33,9.51,1,0,0,0.16,2,0,0,0.32,5,3,60,0.79,0,0,0,0,1,0,0,0.16,506,341,67.39,80.19,17,7,41.18,2.69,26,17,65.38,4.12,93,69,74.19,14.74,330,224,67.88,52.3,0,0,0,0,5,3,60,0.79,27,17,62.96,4.28,0,0,0,0,8,4,50,1.27, 
Montana,17,14,82.35,0,0,0,0,0,0,0,0,1,0,0,5.88,15,13,86.67,88.24,0,0,0,0,0,0,0,0,1,0,0,5.88,0,0,0,0,0,0,0,0,5,4,80,29.41,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,23.53,0,0,0,0,0,0,0,0,1,0,0,5.88,0,0,0,0,0,0,0,0,12,10,83.33,70.59,0,0,0,0,0,0,0,0,1,0,0,5.88,11,10,90.91,64.71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Nebraska,183,122,66.67,10,3,30,5.46,12,5,41.67,6.56,17,12,70.59,9.29,135,98,72.59,73.77,0,0,0,0,1,0,0,0.55,6,2,33.33,3.28,0,0,0,0,2,0,0,1.09,32,16,50,17.49,3,0,0,1.64,4,0,0,2.19,6,3,50,3.28,15,9,60,8.2,0,0,0,0,0,0,0,0,3,0,0,1.64,0,0,0,0,1,0,0,0.55,150,105,70,81.97,7,2,28.57,3.83,7,2,28.57,3.83,11,9,81.82,6.01,120,89,74.17,65.57,0,0,0,0,1,0,0,0.55,3,0,0,1.64,0,0,0,0,1,0,0,0.55, 
Nevada,302,179,59.27,10,3,30,3.31,56,32,57.14,18.54,81,52,64.2,26.82,118,71,60.17,39.07,1,0,0,0.33,4,0,0,1.32,24,10,41.67,7.95,0,0,0,0,8,6,75,2.65,55,35,63.64,18.21,3,0,0,0.99,13,6,46.15,4.3,14,10,71.43,4.64,19,14,73.68,6.29,0,0,0,0,0,0,0,0,4,0,0,1.32,0,0,0,0,2,0,0,0.66,244,144,59.02,80.79,7,2,28.57,2.32,43,26,60.47,14.24,66,42,63.64,21.85,97,57,58.76,32.12,1,0,0,0.33,4,0,0,1.32,20,8,40,6.62,0,0,0,0,6,4,66.67,1.99, 
New-Hampshire,228,163,71.49,1,0,0,0.44,5,4,80,2.19,75,60,80,32.89,122,78,63.93,53.51,1,0,0,0.44,1,0,0,0.44,6,3,50,2.63,0,0,0,0,17,16,94.12,7.46,58,46,79.31,25.44,0,0,0,0,1,0,0,0.44,30,26,86.67,13.16,18,12,66.67,7.89,0,0,0,0,0,0,0,0,3,0,0,1.32,0,0,0,0,6,6,100,2.63,168,115,68.45,73.68,1,0,0,0.44,4,0,0,1.75,44,33,75,19.3,103,65,63.11,45.18,1,0,0,0.44,1,0,0,0.44,3,0,0,1.32,0,0,0,0,11,10,90.91,4.82, 
New-Jersey,4492,3072,68.39,181,48,26.52,4.03,462,203,43.94,10.28,1981,1533,77.39,44.1,1455,989,67.97,32.39,2,0,0,0.04,24,8,33.33,0.53,180,128,71.11,4.01,0,0,0,0,207,162,78.26,4.61,1242,825,66.43,27.65,56,18,32.14,1.25,127,44,34.65,2.83,616,455,73.86,13.71,328,230,70.12,7.3,0,0,0,0,4,0,0,0.09,49,30,61.22,1.09,0,0,0,0,62,48,77.42,1.38,3246,2243,69.1,72.26,125,30,24,2.78,335,159,47.46,7.46,1364,1077,78.96,30.37,1125,757,67.29,25.04,2,0,0,0.04,20,8,40,0.45,130,97,74.62,2.89,0,0,0,0,145,114,78.62,3.23, 
New-Mexico,84,46,54.76,1,0,0,1.19,28,13,46.43,33.33,15,11,73.33,17.86,26,16,61.54,30.95,0,0,0,0,2,0,0,2.38,2,0,0,2.38,0,0,0,0,10,5,50,11.9,16,10,62.5,19.05,1,0,0,1.19,4,0,0,4.76,4,0,0,4.76,5,4,80,5.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2.38,68,36,52.94,80.95,0,0,0,0,24,11,45.83,28.57,11,8,72.73,13.1,21,12,57.14,25,0,0,0,0,2,0,0,2.38,2,0,0,2.38,0,0,0,0,8,4,50,9.52, 
New-York,4681,3044,65.03,278,63,22.66,5.94,551,224,40.65,11.77,1640,1217,74.21,35.04,1739,1195,68.72,37.15,3,0,0,0.06,27,14,51.85,0.58,182,129,70.88,3.89,0,0,0,0,261,200,76.63,5.58,1209,734,60.71,25.83,112,23,20.54,2.39,140,43,30.71,2.99,463,334,72.14,9.89,359,234,65.18,7.67,0,0,0,0,6,4,66.67,0.13,56,36,64.29,1.2,0,0,0,0,73,60,82.19,1.56,3463,2307,66.62,73.98,163,40,24.54,3.48,411,181,44.04,8.78,1177,883,75.02,25.14,1376,958,69.62,29.4,3,0,0,0.06,21,10,47.62,0.45,125,93,74.4,2.67,0,0,0,0,187,140,74.87,3.99, 
North-Carolina,1631,849,52.05,142,22,15.49,8.71,128,34,26.56,7.85,422,294,69.67,25.87,808,423,52.35,49.54,0,0,0,0,6,3,50,0.37,79,38,48.1,4.84,0,0,0,0,46,35,76.09,2.82,381,191,50.13,23.36,43,6,13.95,2.64,27,8,29.63,1.66,123,75,60.98,7.54,162,84,51.85,9.93,0,0,0,0,0,0,0,0,20,15,75,1.23,0,0,0,0,6,3,50,0.37,1243,657,52.86,76.21,99,16,16.16,6.07,100,26,26,6.13,299,219,73.24,18.33,641,338,52.73,39.3,0,0,0,0,6,3,50,0.37,59,23,38.98,3.62,0,0,0,0,39,32,82.05,2.39, 
North-Dakota,52,39,75,0,0,0,0,4,0,0,7.69,1,0,0,1.92,40,32,80,76.92,0,0,0,0,4,0,0,7.69,2,0,0,3.85,0,0,0,0,1,0,0,1.92,6,4,66.67,11.54,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,7.69,0,0,0,0,1,0,0,1.92,0,0,0,0,0,0,0,0,1,0,0,1.92,45,34,75.56,86.54,0,0,0,0,4,0,0,7.69,1,0,0,1.92,35,28,80,67.31,0,0,0,0,3,0,0,5.77,2,0,0,3.85,0,0,0,0,0,0,0,0, 
Ohio,1426,1009,70.76,64,22,34.38,4.49,56,32,57.14,3.93,319,253,79.31,22.37,850,599,70.47,59.61,2,0,0,0.14,9,6,66.67,0.63,76,57,75,5.33,0,0,0,0,50,39,78,3.51,334,230,68.86,23.42,16,5,31.25,1.12,14,9,64.29,0.98,103,80,77.67,7.22,166,109,65.66,11.64,1,0,0,0.07,1,0,0,0.07,18,14,77.78,1.26,0,0,0,0,15,11,73.33,1.05,1087,777,71.48,76.23,46,16,34.78,3.23,42,23,54.76,2.95,216,173,80.09,15.15,683,490,71.74,47.9,1,0,0,0.07,7,5,71.43,0.49,58,43,74.14,4.07,0,0,0,0,34,27,79.41,2.38, 
Oklahoma,148,89,60.14,6,4,66.67,4.05,19,8,42.11,12.84,33,20,60.61,22.3,66,41,62.12,44.59,0,0,0,0,5,3,60,3.38,13,10,76.92,8.78,0,0,0,0,6,3,50,4.05,34,13,38.24,22.97,4,0,0,2.7,3,0,0,2.03,8,3,37.5,5.41,12,3,25,8.11,0,0,0,0,1,0,0,0.68,2,0,0,1.35,0,0,0,0,4,0,0,2.7,113,75,66.37,76.35,2,0,0,1.35,16,7,43.75,10.81,25,17,68,16.89,53,37,69.81,35.81,0,0,0,0,4,0,0,2.7,11,10,90.91,7.43,0,0,0,0,2,0,0,1.35, 
Oregon,330,237,71.82,0,0,0,0,24,9,37.5,7.27,81,64,79.01,24.55,175,126,72,53.03,0,0,0,0,1,0,0,0.3,26,17,65.38,7.88,0,0,0,0,23,20,86.96,6.97,65,48,73.85,19.7,0,0,0,0,7,1,14.29,2.12,22,19,86.36,6.67,23,18,78.26,6.97,0,0,0,0,1,0,0,0.3,6,4,66.67,1.82,0,0,0,0,6,5,83.33,1.82,264,188,71.21,80,0,0,0,0,17,8,47.06,5.15,59,45,76.27,17.88,151,107,70.86,45.76,0,0,0,0,0,0,0,0,20,13,65,6.06,0,0,0,0,17,15,88.24,5.15, 
Pennsylvania,2230,1521,68.21,81,28,34.57,3.63,106,61,57.55,4.75,574,401,69.86,25.74,1241,873,70.35,55.65,2,0,0,0.09,15,10,66.67,0.67,103,60,58.25,4.62,0,0,0,0,108,88,81.48,4.84,473,310,65.54,21.21,19,4,21.05,0.85,16,3,18.75,0.72,156,106,67.95,7,235,158,67.23,10.54,1,0,0,0.04,0,0,0,0,24,21,87.5,1.08,0,0,0,0,22,18,81.82,0.99,1753,1207,68.85,78.61,62,24,38.71,2.78,90,58,64.44,4.04,418,295,70.57,18.74,1003,712,70.99,44.98,1,0,0,0.04,15,10,66.67,0.67,79,39,49.37,3.54,0,0,0,0,85,69,81.18,3.81, 
Rhode-Island,225,89,39.56,11,0,0,4.89,23,3,13.04,10.22,27,17,62.96,12,138,60,43.48,61.33,0,0,0,0,0,0,0,0,16,3,18.75,7.11,0,0,0,0,10,6,60,4.44,66,21,31.82,29.33,5,0,0,2.22,10,2,20,4.44,10,5,50,4.44,35,13,37.14,15.56,0,0,0,0,0,0,0,0,4,0,0,1.78,0,0,0,0,2,0,0,0.89,159,68,42.77,70.67,6,0,0,2.67,13,1,7.69,5.78,17,12,70.59,7.56,103,47,45.63,45.78,0,0,0,0,0,0,0,0,12,3,25,5.33,0,0,0,0,8,5,62.5,3.56, 
South-Carolina,432,262,60.65,30,10,33.33,6.94,32,12,37.5,7.41,57,42,73.68,13.19,271,173,63.84,62.73,0,0,0,0,3,0,0,0.69,25,16,64,5.79,0,0,0,0,14,7,50,3.24,94,60,63.83,21.76,7,2,28.57,1.62,7,3,42.86,1.62,17,12,70.59,3.94,51,39,76.47,11.81,0,0,0,0,0,0,0,0,7,2,28.57,1.62,0,0,0,0,5,2,40,1.16,335,200,59.7,77.55,22,8,36.36,5.09,24,8,33.33,5.56,40,30,75,9.26,219,133,60.73,50.69,0,0,0,0,3,0,0,0.69,18,14,77.78,4.17,0,0,0,0,9,5,55.56,2.08, 
South-Dakota,10,4,40,2,0,0,20,0,0,0,0,3,0,0,30,3,0,0,30,0,0,0,0,0,0,0,0,1,0,0,10,0,0,0,0,1,0,0,10,1,0,0,10,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,4,44.44,90,1,0,0,10,0,0,0,0,3,0,0,30,3,0,0,30,0,0,0,0,0,0,0,0,1,0,0,10,0,0,0,0,1,0,0,10, 
Tennessee,402,231,57.46,23,3,13.04,5.72,25,12,48,6.22,79,45,56.96,19.65,248,159,64.11,61.69,0,0,0,0,3,0,0,0.75,14,5,35.71,3.48,0,0,0,0,10,5,50,2.49,122,67,54.92,30.35,9,2,22.22,2.24,6,3,50,1.49,28,14,50,6.97,73,45,61.64,18.16,0,0,0,0,1,0,0,0.25,4,0,0,1,0,0,0,0,1,0,0,0.25,277,163,58.84,68.91,14,1,7.14,3.48,19,9,47.37,4.73,50,31,62,12.44,173,113,65.32,43.03,0,0,0,0,2,0,0,0.5,10,3,30,2.49,0,0,0,0,9,5,55.56,2.24, 
Texas,7190,4300,59.81,286,100,34.97,3.98,1431,497,34.73,19.9,2741,1976,72.09,38.12,2183,1393,63.81,30.36,5,4,80,0.07,53,27,50.94,0.74,279,172,61.65,3.88,0,0,0,0,212,131,61.79,2.95,1822,1091,59.88,25.34,78,28,35.9,1.08,343,94,27.41,4.77,862,644,74.71,11.99,400,243,60.75,5.56,2,0,0,0.03,10,4,40,0.14,68,45,66.18,0.95,0,0,0,0,59,31,52.54,0.82,5352,3200,59.79,74.44,208,72,34.62,2.89,1086,403,37.11,15.1,1877,1330,70.86,26.11,1774,1145,64.54,24.67,3,0,0,0.04,43,23,53.49,0.6,210,127,60.48,2.92,0,0,0,0,151,98,64.9,2.1, 
Utah,188,142,75.53,0,0,0,0,13,8,61.54,6.91,26,22,84.62,13.83,131,100,76.34,69.68,0,0,0,0,0,0,0,0,11,8,72.73,5.85,0,0,0,0,7,4,57.14,3.72,32,24,75,17.02,0,0,0,0,2,0,0,1.06,8,6,75,4.26,21,16,76.19,11.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.53,155,117,75.48,82.45,0,0,0,0,11,7,63.64,5.85,18,16,88.89,9.57,109,83,76.15,57.98,0,0,0,0,0,0,0,0,11,8,72.73,5.85,0,0,0,0,6,3,50,3.19, 
Vermont,76,47,61.84,0,0,0,0,0,0,0,0,6,3,50,7.89,57,35,61.4,75,0,0,0,0,0,0,0,0,9,6,66.67,11.84,0,0,0,0,4,0,0,5.26,15,11,73.33,19.74,0,0,0,0,0,0,0,0,1,0,0,1.32,11,7,63.64,14.47,0,0,0,0,0,0,0,0,2,0,0,2.63,0,0,0,0,1,0,0,1.32,60,36,60,78.95,0,0,0,0,0,0,0,0,5,2,40,6.58,45,28,62.22,59.21,0,0,0,0,0,0,0,0,7,4,57.14,9.21,0,0,0,0,3,0,0,3.95, 
Virginia,3577,2342,65.47,203,63,31.03,5.68,299,157,52.51,8.36,1424,1042,73.17,39.81,1254,817,65.15,35.06,5,2,40,0.14,16,10,62.5,0.45,209,126,60.29,5.84,0,0,0,0,167,125,74.85,4.67,959,630,65.69,26.81,62,17,27.42,1.73,60,29,48.33,1.68,470,339,72.13,13.14,255,160,62.75,7.13,1,0,0,0.03,3,0,0,0.08,51,35,68.63,1.43,0,0,0,0,57,48,84.21,1.59,2613,1708,65.37,73.05,141,46,32.62,3.94,238,127,53.36,6.65,954,703,73.69,26.67,998,656,65.73,27.9,3,0,0,0.08,13,9,69.23,0.36,157,90,57.32,4.39,0,0,0,0,109,76,69.72,3.05, 
Washington,2305,1591,69.02,30,13,43.33,1.3,117,55,47.01,5.08,1002,758,75.65,43.47,865,557,64.39,37.53,3,0,0,0.13,15,7,46.67,0.65,147,104,70.75,6.38,0,0,0,0,126,95,75.4,5.47,702,498,70.94,30.46,11,4,36.36,0.48,32,13,40.62,1.39,362,280,77.35,15.7,202,135,66.83,8.76,0,0,0,0,7,3,42.86,0.3,45,32,71.11,1.95,0,0,0,0,43,31,72.09,1.87,1601,1091,68.14,69.46,19,9,47.37,0.82,85,42,49.41,3.69,640,478,74.69,27.77,662,421,63.6,28.72,3,0,0,0.13,8,4,50,0.35,101,71,70.3,4.38,0,0,0,0,83,64,77.11,3.6, 
West-Virginia,119,59,49.58,0,0,0,0,8,2,25,6.72,17,14,82.35,14.29,88,41,46.59,73.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,33.33,5.04,31,13,41.94,26.05,0,0,0,0,0,0,0,0,5,3,60,4.2,25,10,40,21.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.84,88,46,52.27,73.95,0,0,0,0,8,2,25,6.72,12,11,91.67,10.08,63,31,49.21,52.94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,40,4.2, 
Wisconsin,775,543,70.06,6,3,50,0.77,28,18,64.29,3.61,118,88,74.58,15.23,558,392,70.25,72,0,0,0,0,8,1,12.5,1.03,29,23,79.31,3.74,0,0,0,0,28,18,64.29,3.61,134,91,67.91,17.29,2,0,0,0.26,9,3,33.33,1.16,26,18,69.23,3.35,79,56,70.89,10.19,0,0,0,0,3,0,0,0.39,8,8,100,1.03,0,0,0,0,7,6,85.71,0.9,641,452,70.51,82.71,4,0,0,0.52,19,15,78.95,2.45,92,70,76.09,11.87,479,336,70.15,61.81,0,0,0,0,5,1,20,0.65,21,15,71.43,2.71,0,0,0,0,21,12,57.14,2.71, 
Wyoming,26,22,84.62,0,0,0,0,1,0,0,3.85,1,0,0,3.85,20,17,85,76.92,0,0,0,0,0,0,0,0,1,0,0,3.85,0,0,0,0,3,0,0,11.54,5,4,80,19.23,0,0,0,0,0,0,0,0,0,0,0,0,5,4,80,19.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,18,85.71,80.77,0,0,0,0,1,0,0,3.85,1,0,0,3.85,15,13,86.67,57.69,0,0,0,0,0,0,0,0,1,0,0,3.85,0,0,0,0,3,0,0,11.54, 